word,stem_group,type
가뿐하다,0,원형
가뿐해지다,0,지다
가뿐해하다,0,-어 하다
가소롭다,1,원형
가소로워지다,1,지다
가소로워하다,1,-어 하다
가엾다,2,원형
가여워지다,2,지다
가여워하다,2,-어 하다
가증스럽다,3,원형
가증스러워지다,3,지다
가증스러워하다,3,-어 하다
가책하다,4,원형
가책되다,4,명사+기타
가책받다,4,명사+기타
간원하다,5,원형
간절하다,6,원형
간절해지다,6,지다
간절해하다,6,-어 하다
갈등하다,7,원형
갈등되다,7,명사+기타
갈등일다,7,명사+기타
갈망하다,8,원형
갈망되다,8,명사+기타
감개무량하다,9,원형
감개무량해지다,9,지다
감개무량해하다,9,-어 하다
감격스럽다,10,원형
감격스러워지다,10,지다
감격스러워하다,10,-어 하다
감격하다,11,원형
감격해지다,11,지다
감격되다,11,명사+기타
감동스럽다,12,원형
감동스러워지다,12,지다
감동스러워하다,12,-어 하다
감동하다,13,원형
감동되다,13,명사+기타
감미롭다,14,원형
감미로워지다,14,지다
감미로워하다,14,-어 하다
감복하다,15,원형
감복되다,15,명사+기타
감사하다,16,원형
감사해지다,16,지다
감사해하다,16,-어 하다
감탄스럽다,17,원형
감탄스러워지다,17,지다
감탄스러워하다,17,-어 하다
감탄하다,18,원형
감탄되다,18,명사+기타
갑갑하다,19,원형
갑갑해지다,19,지다
갑갑해하다,19,-어 하다
같잖다,20,원형
같잖아지다,20,지다
같잖아하다,20,-어 하다
개운하다,21,원형
개운해지다,21,지다
개운해하다,21,-어 하다
개탄스럽다,22,원형
개탄스러워지다,22,지다
개탄스러워하다,22,-어 하다
개탄하다,23,원형
개탄되다,23,명사+기타
거북스럽다,24,원형
거북스러워지다,24,지다
거북스러워하다,24,-어 하다
거북하다,25,원형
거북해지다,25,지다
거북해하다,25,-어 하다
걱정스럽다,26,원형
걱정스러워지다,26,지다
걱정스러워하다,26,-어 하다
걱정하다,27,원형
걱정되다,27,명사+기타
걸근거리다,28,원형
걸근거려지다,28,지다
걸근거려하다,28,-어 하다
걸리다,29,원형
걸려하다,29,-어 하다
겁나다,30,원형
겁내다,30,명사+기타
격노하다,31,원형
격분하다,32,원형
격분되다,32,명사+기타
격앙하다,33,원형
격앙되다,33,명사+기타
격하다,34,원형
격해지다,34,지다
겸연쩍다,35,원형
겸연쩍어지다,35,지다
겸연쩍어하다,35,-어 하다
경멸스럽다,36,원형
경멸스러워지다,36,지다
경멸스러워하다,36,-어 하다
경멸하다,37,원형
경악스럽다,38,원형
경악스러워지다,38,지다
경악스러워하다,38,-어 하다
경악하다,39,원형
경탄하다,40,원형
고뇌하다,41,원형
고독하다,42,원형
고독해지다,42,지다
고독해하다,42,-어 하다
고루하다,43,원형
고루해지다,43,지다
고루해하다,43,-어 하다
고리타분하다,44,원형
고리타분해지다,44,지다
고리타분해하다,44,-어 하다
고립되다,45,원형
고립돼지다,45,지다
고맙다,46,원형
고마워지다,46,지다
고마워하다,46,-어 하다
고무되다,47,원형
고무돼지다,47,지다
고민스럽다,48,원형
고민스러워지다,48,지다
고민스러워하다,48,-어 하다
고민하다,49,원형
고민되다,49,명사+기타
고적하다,50,원형
고적해지다,50,지다
고적해하다,50,-어 하다
고통스럽다,51,원형
고통스러워지다,51,지다
고통스러워하다,51,-어 하다
고통되다,51,명사+기타
고통받다,51,명사+기타
곤란하다,52,원형
곤란해지다,52,지다
곤란해하다,52,-어 하다
골나다,53,원형
골나하다,53,-어 하다
골내다,53,명사+기타
공감하다,54,원형
공감되다,54,명사+기타
공감가다,54,명사+기타
공포스럽다,55,원형
공포스러워지다,55,지다
공포스러워하다,55,-어 하다
공허하다,56,원형
공허해지다,56,지다
공허해하다,56,-어 하다
괘씸하다,57,원형
괘씸해지다,57,지다
괘씸해하다,57,-어 하다
괴롭다,58,원형
괴로워지다,58,지다
괴로워하다,58,-어 하다
교감하다,59,원형
교감되다,59,명사+기타
구슬프다,60,원형
구슬퍼지다,60,지다
구슬퍼하다,60,-어 하다
구역질나다,61,원형
굴욕스럽다,62,원형
굴욕스러워지다,62,지다
굴욕스러워하다,62,-어 하다
궁금하다,63,원형
궁금해지다,63,지다
궁금해하다,63,-어 하다
권태롭다,64,원형
권태로워지다,64,지다
권태로워하다,64,-어 하다
귀엽다,65,원형
귀여워지다,65,지다
귀여워하다,65,-어 하다
귀찮다,66,원형
귀찮아지다,66,지다
귀찮아하다,66,-어 하다
기겁하다,67,원형
기겁해하다,67,-어 하다
기고만장하다,68,원형
기고만장해지다,68,지다
기고만장해하다,68,-어 하다
기막히다,69,원형
기막혀하다,69,-어 하다
기쁘다,70,원형
기뻐하다,70,-어 하다
기절초풍하다,71,원형
기절초풍해지다,71,지다
기절초풍해하다,71,-어 하다
기죽다,72,원형
기죽어하다,72,-어 하다
기차다,72,명사+기타
긴장하다,73,원형
긴장되다,73,명사+기타
꺼리다,74,원형
꺼려지다,74,지다
꺼려하다,74,-어 하다
꺼림칙하다,75,원형
꺼림칙해지다,75,지다
꺼림칙해하다,75,-어 하다
껄끄럽다,76,원형
껄끄러워지다,76,지다
껄끄러워하다,76,-어 하다
께름칙하다,77,원형
께름칙해지다,77,지다
께름칙해하다,77,-어 하다
께름하다,78,원형
께름해지다,78,지다
께름해하다,78,-어 하다
끌리다,79,원형
끌려하다,79,-어 하다
끔찍스럽다,80,원형
끔찍스러워지다,80,지다
끔찍스러워하다,80,-어 하다
끔찍하다,81,원형
끔찍해지다,81,지다
끔찍해하다,81,-어 하다
낙담하다,82,원형
낙담해지다,82,지다
낙담해하다,82,-어 하다
낙망하다,83,원형
낙망해지다,83,지다
낙망해하다,83,-어 하다
낙망되다,83,명사+기타
낙심하다,84,원형
낙심해지다,84,지다
낙심해하다,84,-어 하다
낙심되다,84,명사+기타
난감하다,85,원형
난감해지다,85,지다
난감해하다,85,-어 하다
난처하다,86,원형
난처해지다,86,지다
난처해하다,86,-어 하다
남부끄럽다,87,원형
남부끄러워지다,87,지다
남부끄러워하다,87,-어 하다
남부럽다,88,원형
남부러워지다,88,지다
남부러워하다,88,-어 하다
낭패하다,89,원형
낭패되다,89,명사+기타
낭패보다,89,명사+기타
낯간지럽다,90,원형
낯간지러워지다,90,지다
낯간지러워하다,90,-어 하다
낯뜨겁다,91,원형
낯뜨거워지다,91,지다
낯뜨거워하다,91,-어 하다
낯설다,92,원형
낯설어지다,92,지다
낯설어하다,92,-어 하다
냉담하다,93,원형
냉담해지다,93,지다
노발대발하다,94,원형
노발대발해지다,94,지다
노심초사하다,95,원형
노심초사해지다,95,지다
노엽다,96,원형
노여워지다,96,지다
노여워하다,96,-어 하다
노하다,97,원형
놀라다,98,원형
놀랍다,99,원형
놀라워하다,99,-어 하다
눈물겹다,100,원형
눈물겨워지다,100,지다
눈물겨워하다,100,-어 하다
뉘우치다,101,원형
뉘우쳐지다,101,지다
달갑다,102,원형
달가워지다,102,지다
달가워하다,102,-어 하다
담담하다,103,원형
담담해지다,103,지다
담담해하다,103,-어 하다
답답스럽다,104,원형
답답스러워지다,104,지다
답답하다,105,원형
답답해지다,105,지다
답답해하다,105,-어 하다
당혹스럽다,106,원형
당혹스러워지다,106,지다
당혹스러워하다,106,-어 하다
당혹하다,107,원형
당혹해하다,107,-어 하다
당황스럽다,108,원형
당황스러워지다,108,지다
당황스러워하다,108,-어 하다
당황하다,109,원형
당황해하다,109,-어 하다
당황되다,109,명사+기타
대견스럽다,110,원형
대견스러워지다,110,지다
대견스러워하다,110,-어 하다
대견하다,111,원형
대견해지다,111,지다
대견해하다,111,-어 하다
덤덤하다,112,원형
덤덤해지다,112,지다
덤덤해하다,112,-어 하다
덧없다,113,원형
덧없어지다,113,지다
덧없어하다,113,-어 하다
도취하다,114,원형
도취되다,114,명사+기타
동감하다,115,원형
동감되다,115,명사+기타
동경하다,116,원형
동요하다,117,원형
동요되다,117,명사+기타
동정하다,118,원형
두렵다,119,원형
두려워지다,119,지다
두려워하다,119,-어 하다
뒤숭숭하다,120,원형
뒤숭숭해지다,120,지다
뒤숭숭해하다,120,-어 하다
든든하다,121,원형
든든해지다,121,지다
든든해하다,121,-어 하다
들뜨다,122,원형
듬직하다,123,원형
듬직해지다,123,지다
듬직해하다,123,-어 하다
따분하다,124,원형
따분해지다,124,지다
따분해하다,124,-어 하다
딱하다,125,원형
딱해지다,125,지다
딱해하다,125,-어 하다
떠름하다,126,원형
떠름해지다,126,지다
떠름해하다,126,-어 하다
떨떠름하다,127,원형
떨떠름해지다,127,지다
떨떠름해하다,127,-어 하다
떫다,128,원형
떫어지다,128,지다
떫어하다,128,-어 하다
떳떳하다,129,원형
떳떳해지다,129,지다
떳떳해하다,129,-어 하다
뜨끔하다,130,원형
뜨끔해지다,130,지다
뜨끔해하다,130,-어 하다
뜨악하다,131,원형
뜨악해지다,131,지다
뜨악해하다,131,-어 하다
막막하다,132,원형
막막해지다,132,지다
막막해하다,132,-어 하다
막연하다,133,원형
막연해지다,133,지다
막연해하다,133,-어 하다
만만하다,134,원형
만만해지다,134,지다
만만해하다,134,-어 하다
만족스럽다,135,원형
만족스러워지다,135,지다
만족스러워하다,135,-어 하다
만족하다,136,원형
만족해지다,136,지다
만족해하다,136,-어 하다
만족되다,136,명사+기타
맘놓다,137,원형
맘놔지다,137,지다
맘놔하다,137,-어 하다
망설이다,138,원형
망설여지다,138,지다
망설여하다,138,-어 하다
망신스럽다,139,원형
망신스러워지다,139,지다
망신스러워하다,139,-어 하다
망연자실하다,140,원형
망연자실해지다,140,지다
망연자실해하다,140,-어 하다
망연하다,141,원형
망연해지다,141,지다
망연해하다,141,-어 하다
매료하다,142,원형
매료되다,142,명사+기타
매혹하다,143,원형
매혹되다,143,명사+기타
맥빠지다,144,원형
맥빠져하다,144,-어 하다
맺히다,145,원형
맺혀하다,145,-어 하다
머쓱하다,146,원형
머쓱해지다,146,지다
머쓱해하다,146,-어 하다
멋쩍다,147,원형
멋쩍어지다,147,지다
멋쩍어하다,147,-어 하다
모멸스럽다,148,원형
모멸스러워지다,148,지다
모멸스러워하다,148,-어 하다
모멸하다,149,원형
모멸당하다,149,-어 하다
모욕스럽다,150,원형
모욕스러워지다,150,지다
모욕스러워하다,150,-어 하다
모욕하다,151,원형
모욕받다,151,-어 하다
모욕당하다,151,명사+기타
못마땅하다,152,원형
못마땅해지다,152,지다
못마땅해하다,152,-어 하다
무료하다,153,원형
무료해지다,153,지다
무료해하다,153,-어 하다
무상하다,154,원형
무상해지다,154,지다
무상해하다,154,-어 하다
무색하다,155,원형
무색해지다,155,지다
무색해하다,155,-어 하다
무섭다,156,원형
무서워지다,156,지다
무서워하다,156,-어 하다
무시무시하다,157,원형
무시무시해지다,157,지다
무시무시해하다,157,-어 하다
무안스럽다,158,원형
무안스러워지다,158,지다
무안스러워하다,158,-어 하다
무안하다,159,원형
무안해지다,159,지다
무안해하다,159,-어 하다
무정하다,160,원형
무정해지다,160,지다
무정해하다,160,-어 하다
물리다,161,원형
물려하다,161,-어 하다
뭉클하다,162,원형
뭉클해지다,162,지다
뭉클해하다,162,-어 하다
미덥다,163,원형
미더워지다,163,지다
미더워하다,163,-어 하다
미쁘다,164,원형
미뻐지다,164,지다
미뻐하다,164,-어 하다
미안스럽다,165,원형
미안스러워지다,165,지다
미안스러워하다,165,-어 하다
미안하다,166,원형
미안해지다,166,지다
미안해하다,166,-어 하다
민망스럽다,167,원형
민망스러워지다,167,지다
민망스러워하다,167,-어 하다
민망하다,168,원형
민망해지다,168,지다
민망해하다,168,-어 하다
믿다,169,원형
믿어지다,169,지다
믿어하다,169,-어 하다
믿음직스럽다,170,원형
믿음직스러워지다,170,지다
믿음직스러워하다,170,-어 하다
밉다,171,원형
미워지다,171,지다
미워하다,171,-어 하다
밉살스럽다,172,원형
밉살스러워지다,172,지다
밉살스러워하다,172,-어 하다
반갑다,173,원형
반가워지다,173,지다
반가워하다,173,-어 하다
반하다,174,원형
반항하다,175,원형
발끈하다,176,원형
발끈해지다,176,지다
발끈해하다,176,-어 하다
벅차다,177,원형
벅차하다,177,-어 하다
벅차오르다,177,명사+기타
번민하다,178,원형
보람차다,179,원형
보람차하다,179,-어 하다
보람되다,179,명사+기타
부끄럽다,180,원형
부끄러워지다,180,지다
부끄러워하다,180,-어 하다
부럽다,181,원형
부러워지다,181,지다
부러워하다,181,-어 하다
부아나지다,182,지다
부아나하다,182,-어 하다
부아나다,182,명사+기타
부아내다,182,명사+기타
분개하다,183,원형
분개해하다,183,-어 하다
분개되다,183,명사+기타
분노하다,184,원형
분노해하다,184,-어 하다
분노되다,184,명사+기타
분통터지다,185,원형
분통터져하다,185,-어 하다
분하다,186,원형
분해지다,186,지다
분해하다,186,-어 하다
불만족스럽다,187,원형
불만족스러워지다,187,지다
불만족스러워하다,187,-어 하다
불만족하다,188,원형
불만족해하다,188,-어 하다
불쌍하다,189,원형
불쌍해지다,189,지다
불쌍해하다,189,-어 하다
불안스럽다,190,원형
불안스러워지다,190,지다
불안스러워하다,190,-어 하다
불안하다,191,원형
불안해지다,191,지다
불안해하다,191,-어 하다
불쾌스럽다,192,원형
불쾌스러워지다,192,지다
불쾌스러워하다,192,-어 하다
불쾌하다,193,원형
불쾌해지다,193,지다
불쾌해하다,193,-어 하다
불편스럽다,194,원형
불편스러워지다,194,지다
불편하다,195,원형
불편해지다,195,지다
불편해하다,195,-어 하다
불평하다,196,원형
비련하다,197,원형
비련해지다,197,지다
비분강개하다,198,원형
비분강개해지다,198,지다
비분강개해하다,198,-어 하다
비아냥거려지다,199,지다
비아냥거려하다,199,-어 하다
비아냥거리다,199,명사+기타
비위돌려하다,200,-어 하다
비위돌리다,200,명사+기타
비장하다,201,원형
비장해지다,201,지다
비장해하다,201,-어 하다
비참하다,202,원형
비참해지다,202,지다
비참해하다,202,-어 하다
비탄하다,203,원형
비탄해지다,203,지다
비탄해하다,203,-어 하다
비통하다,204,원형
비통해지다,204,지다
비통해하다,204,-어 하다
뼈아프다,205,원형
뼈아파지다,205,지다
뼈아파하다,205,-어 하다
뾰로통하다,206,원형
뾰로통해지다,206,지다
뾰로통해하다,206,-어 하다
뿌듯하다,207,원형
뿌듯해지다,207,지다
뿌듯해하다,207,-어 하다
사랑스럽다,208,원형
사랑스러워지다,208,지다
사랑스러워하다,208,-어 하다
사랑하다,209,원형
사랑받다,209,명사+기타
사모하다,210,원형
삭막하다,211,원형
삭막해지다,211,지다
삭막해하다,211,-어 하다
삭연하다,212,원형
삭연해지다,212,지다
살맛나다,213,원형
살맛나지다,213,지다
살맛나하다,213,-어 하다
상심하다,214,원형
상심해지다,214,지다
상심해하다,214,-어 하다
상심되다,214,명사+기타
상쾌하다,215,원형
상쾌해지다,215,지다
상쾌해하다,215,-어 하다
샐쭉하다,216,원형
샐쭉해지다,216,지다
샘나다,217,원형
샘내다,217,명사+기타
서글프다,218,원형
서글퍼지다,218,지다
서글퍼하다,218,-어 하다
서럽다,219,원형
서러워지다,219,지다
서러워하다,219,-어 하다
서먹서먹하다,220,원형
서먹서먹해지다,220,지다
서먹서먹해하다,220,-어 하다
서먹하다,221,원형
서먹해지다,221,지다
서먹해하다,221,-어 하다
서운하다,222,원형
서운해지다,222,지다
서운해하다,222,-어 하다
설레이다,223,원형
설레여하다,223,-어 하다
섬뜩하다,224,원형
섬뜩해지다,224,지다
섬뜩해하다,224,-어 하다
섭섭하다,225,원형
섭섭해지다,225,지다
섭섭해하다,225,-어 하다
섭하다,226,원형
섭해지다,226,지다
섭해하다,226,-어 하다
성가시다,227,원형
성가셔지다,227,지다
성가셔하다,227,-어 하다
성나다,228,원형
성내다,228,명사+기타
성질나다,229,원형
성질내다,229,명사+기타
소름끼쳐하다,230,-어 하다
소름끼치다,230,명사+기타
소망하다,231,원형
소망되다,231,명사+기타
소소하다,232,원형
소소해지다,232,지다
소소해하다,232,-어 하다
소외되다,233,원형
소원하다,234,원형
소원하다,235,원형
소원해지다,235,지다
소원해하다,235,-어 하다
속상하다,236,원형
속상해지다,236,지다
속상해하다,236,-어 하다
속시원해지다,237,지다
속시원해하다,237,-어 하다
속시원하다,237,명사+기타
속타다,238,원형
속타하다,238,-어 하다
송구스럽다,239,원형
송구스러워지다,239,지다
송구스러워하다,239,-어 하다
송구하다,240,원형
송구해지다,240,지다
송구해하다,240,-어 하다
송연하다,241,원형
송연해지다,241,지다
송연해하다,241,-어 하다
수줍다,242,원형
수줍어지다,242,지다
수줍어하다,242,-어 하다
수치스럽다,243,원형
수치스러워지다,243,지다
수치스러워하다,243,-어 하다
숙연하다,244,원형
숙연해지다,244,지다
숙연해하다,244,-어 하다
스산스럽다,245,원형
스산스러워지다,245,지다
스산스러워하다,245,-어 하다
스산하다,246,원형
스산해지다,246,지다
스산해하다,246,-어 하다
슬겁다,247,원형
슬거워지다,247,지다
슬거워하다,247,-어 하다
슬프다,248,원형
슬퍼지다,248,지다
슬퍼하다,248,-어 하다
시기하다,249,원형
시기해지다,249,지다
시들하다,250,원형
시들해지다,250,지다
시들해하다,250,-어 하다
시름겹다,251,원형
시름겨워지다,251,지다
시름겨워하다,251,-어 하다
시무룩하다,252,원형
시무룩해지다,252,지다
시무룩해하다,252,-어 하다
시샘하다,253,원형
시샘나다,253,명사+기타
시시하다,254,원형
시시해지다,254,지다
시시해하다,254,-어 하다
시원섭섭하다,255,원형
시원섭섭해지다,255,지다
시원섭섭해하다,255,-어 하다
시원스럽다,256,원형
시원스러워지다,256,지다
시원스러워하다,256,-어 하다
시원찮다,257,원형
시원찮아지다,257,지다
시원찮아하다,257,-어 하다
시원하다,258,원형
