word,stem_group,type
시원해지다,258,지다
시원해하다,258,-어 하다
시큰둥하다,259,원형
시큰둥해지다,259,지다
시큰둥해하다,259,-어 하다
시틋하다,260,원형
시틋해지다,260,지다
시틋해하다,260,-어 하다
식상하다,261,원형
식상해지다,261,지다
식상해하다,261,-어 하다
신경질나다,262,원형
신경질내다,262,명사+기타
신나다,263,원형
신나지다,263,지다
신나하다,263,-어 하다
신명나다,264,원형
신명나지다,264,지다
신명나하다,264,-어 하다
신물나다,265,원형
신물나지다,265,지다
신물나하다,265,-어 하다
신바람나다,266,원형
신바람나하다,266,-어 하다
실망스럽다,267,원형
실망스러워지다,267,지다
실망스러워하다,267,-어 하다
실망하다,268,원형
실망해하다,268,-어 하다
실망되다,268,명사+기타
싫다,269,원형
싫어지다,269,지다
싫어하다,269,-어 하다
싫증나다,270,원형
싫증나지다,270,지다
싫증나하다,270,-어 하다
싫증내다,270,명사+기타
심드렁하다,271,원형
심드렁해지다,271,지다
심드렁해하다,271,-어 하다
심란스럽다,272,원형
심란스러워지다,272,지다
심란스러워하다,272,-어 하다
심란하다,273,원형
심란해지다,273,지다
심란해하다,273,-어 하다
심려스럽다,274,원형
심려스러워지다,274,지다
심려스러워하다,274,-어 하다
심려하다,275,원형
심려되다,275,명사+기타
심심하다,276,원형
심심해지다,276,지다
심심해하다,276,-어 하다
심통나다,277,원형
심통나지다,277,지다
심통내다,277,명사+기타
싱숭생숭하다,278,원형
싱숭생숭해지다,278,지다
싱숭생숭해하다,278,-어 하다
쌀쌀하다,279,원형
쌀쌀해지다,279,지다
쌀쌀해하다,279,-어 하다
쑥스럽다,280,원형
쑥쓰러워지다,280,지다
쑥쓰러워하다,280,-어 하다
씁쓸하다,281,원형
씁쓸해지다,281,지다
씁쓸해하다,281,-어 하다
아깝다,282,원형
아까워지다,282,지다
아까워하다,282,-어 하다
아니꼽다,283,원형
아니꼬워지다,283,지다
아니꼬워하다,283,-어 하다
아름답다,284,원형
아름다워지다,284,지다
아름다워하다,284,-어 하다
아리다,285,원형
아려지다,285,지다
아려하다,285,-어 하다
아쉽다,286,원형
아쉬워지다,286,지다
아쉬워하다,286,-어 하다
아슬아슬하다,287,원형
아슬아슬해지다,287,지다
아슬아슬해하다,287,-어 하다
아연실색하다,288,원형
아연실색해지다,288,지다
아연실색해하다,288,-어 하다
아연하다,289,원형
아연해지다,289,지다
아연해하다,289,-어 하다
아프다,290,원형
아파하다,290,-어 하다
안달복달하다,291,원형
안달복달해지다,291,지다
안달복달해하다,291,-어 하다
안달복달되다,291,명사+기타
안달하다,292,원형
안달해지다,292,지다
안달해하다,292,-어 하다
안달되다,292,명사+기타
안도하다,293,원형
안도해지다,293,지다
안도해하다,293,-어 하다
안도되다,293,명사+기타
안심하다,294,원형
안심해지다,294,지다
안심해하다,294,-어 하다
안심되다,294,명사+기타
안쓰럽다,295,원형
안쓰러워지다,295,지다
안쓰러워하다,295,-어 하다
안절부절하다,296,원형
안절부절해지다,296,지다
안절부절해하다,296,-어 하다
안절부절되다,296,명사+기타
안정하다,297,원형
안정되다,297,명사+기타
안타깝다,298,원형
안타까워지다,298,지다
안타까워하다,298,-어 하다
암담하다,299,원형
암담해지다,299,지다
암담해하다,299,-어 하다
애끓다,300,원형
애끓어하다,300,-어 하다
애달프다,301,원형
애달퍼지다,301,지다
애달퍼하다,301,-어 하다
애련하다,302,원형
애련해지다,302,지다
애련해하다,302,-어 하다
애석하다,303,원형
애석해지다,303,지다
애석해하다,303,-어 하다
애잔하다,304,원형
애잔해지다,304,지다
애잔해하다,304,-어 하다
애절하다,305,원형
애절해지다,305,지다
애절해하다,305,-어 하다
애지중지하다,306,원형
애지중지해지다,306,지다
애지중지해하다,306,-어 하다
애착하다,307,원형
애착가다,307,명사+기타
애처롭다,308,원형
애처로워지다,308,지다
애처로워하다,308,-어 하다
애타다,309,원형
애타하다,309,-어 하다
애통하다,310,원형
애통해지다,310,지다
애통해하다,310,-어 하다
애틋하다,311,원형
애틋해지다,311,지다
애틋해하다,311,-어 하다
야박스럽다,312,원형
야박스러워지다,312,지다
야박스러워하다,312,-어 하다
야박하다,313,원형
야박해지다,313,지다
야박해하다,313,-어 하다
,313,명사+기타
야속스럽다,314,원형
야속스러워지다,314,지다
야속스러워하다,314,-어 하다
,314,명사+기타
야속하다,315,원형
야속해지다,315,지다
야속해하다,315,-어 하다
,315,명사+기타
약오르다,316,원형
약올라하다,316,-어 하다
,316,명사+기타
얄밉다,317,원형
얄미워지다,317,지다
얄미워하다,317,-어 하다
,317,명사+기타
어리둥절하다,318,원형
어리둥절해지다,318,지다
어리둥절해하다,318,-어 하다
,318,명사+기타
어색스럽다,319,원형
어색스러워지다,319,지다
어색스러워하다,319,-어 하다
어색하다,320,원형
어색해지다,320,지다
어색해하다,320,-어 하다
어수선스럽다,321,원형
어수선스러워지다,321,지다
어수선스러워하다,321,-어 하다
어수선하다,322,원형
어수선해지다,322,지다
어수선해하다,322,-어 하다
어이없다,323,원형
어이없어지다,323,지다
어이없어하다,323,-어 하다
어처구니없다,324,원형
어처구니없어지다,324,지다
어처구니없어하다,324,-어 하다
억울하다,325,원형
억울해지다,325,지다
억울해하다,325,-어 하다
언짢다,326,원형
언짢아지다,326,지다
언짢아하다,326,-어 하다
얼떨떨하다,327,원형
얼떨떨해지다,327,지다
얼떨떨해하다,327,-어 하다
역겹다,328,원형
역겨워지다,328,지다
역겨워하다,328,-어 하다
역정나다,329,원형
역정내지다,329,지다
역정내다,329,명사+기타
연모하다,330,원형
연민하다,331,원형
연정하다,332,원형
연정해지다,332,지다
열광하다,333,원형
열광해지다,333,지다
열광해하다,333,-어 하다
열광되다,333,명사+기타
열망하다,334,원형
열망해지다,334,지다
열망해하다,334,-어 하다
열망되다,334,명사+기타
열애하다,335,원형
염려스럽다,336,원형
염려스러워지다,336,지다
염려스러워하다,336,-어 하다
염려하다,337,원형
염려해지다,337,지다
염려되다,337,명사+기타
염원하다,338,원형
염원해지다,338,지다
염원되다,338,명사+기타
염증나다,339,원형
염증나지다,339,지다
염증나하다,339,-어 하다
염증내다,339,명사+기타
영광스럽다,340,원형
영광스러워지다,340,지다
영광스러워하다,340,-어 하다
영광되다,340,명사+기타
예쁘다,341,원형
예뻐지다,341,지다
예뻐하다,341,-어 하다
외롭다,342,원형
외로워지다,342,지다
외로워하다,342,-어 하다
욕기부리다,343,원형
욕기부려지다,343,지다
욕심나다,344,원형
욕심내다,344,명사+기타
우려스럽다,345,원형
우려스러워지다,345,지다
우려스러워하다,345,-어 하다
우려하다,346,원형
우려해하다,346,-어 하다
우려되다,346,명사+기타
우습다,347,원형
우스워지다,347,지다
우스워하다,347,-어 하다
우울하다,348,원형
우울해지다,348,지다
우울해하다,348,-어 하다
우쭐하다,349,원형
우쭐해지다,349,지다
우쭐해하다,349,-어 하다
울분스럽다,350,원형
울분스러워지다,350,지다
울분스러워하다,350,-어 하다
울분하다,351,원형
울분해지다,351,지다
울분해하다,351,-어 하다
울적하다,352,원형
울적해지다,352,지다
울적해하다,352,-어 하다
울화치밀다,353,원형
울화치밀어지다,353,지다
울화치밀어하다,353,-어 하다
원망스럽다,354,원형
원망스러워지다,354,지다
원망스러워하다,354,-어 하다
원망하다,355,원형
원망해지다,355,지다
원망해하다,355,-어 하다
원망되다,355,명사+기타
원통스럽다,356,원형
원통스러워지다,356,지다
원통스러워하다,356,-어 하다
원통하다,357,원형
원통해지다,357,지다
원통해하다,357,-어 하다
위축되다,358,원형
위축돼지다,358,지다
위축돼하다,358,-어 하다
유감스럽다,359,원형
유감스러워지다,359,지다
유감스러워하다,359,-어 하다
유감되다,359,명사+기타
유쾌하다,360,원형
유쾌해지다,360,지다
유쾌해하다,360,-어 하다
은혜스럽다,361,원형
은혜스러워지다,361,지다
은혜스러워하다,361,-어 하다
은혜롭다,362,원형
은혜로워지다,362,지다
은혜로워하다,362,-어 하다
은혜되다,362,명사+기타
음울하다,363,원형
음울해지다,363,지다
음울해하다,363,-어 하다
의기소침하다,364,원형
의기소침해지다,364,지다
의기소침해하다,364,-어 하다
의기양양하다,365,원형
의기양양해지다,365,지다
의기양양해하다,365,-어 하다
의심스럽다,366,원형
의심스러워지다,366,지다
의심스러워하다,366,-어 하다
의심하다,367,원형
의심되다,367,명사+기타
의아스럽다,368,원형
의아스러워지다,368,지다
의아스러워하다,368,-어 하다
의아하다,369,원형
의아해지다,369,지다
의아해하다,369,-어 하다
이상야릇하다,370,원형
이상야릇해지다,370,지다
이상야릇해하다,370,-어 하다
자괴하다,371,원형
자괴해지다,371,지다
자괴되다,371,명사+기타
자긍하다,372,원형
자긍해지다,372,지다
자긍되다,372,명사+기타
자랑스럽다,373,원형
자랑스러워지다,373,지다
자랑스러워하다,373,-어 하다
자랑하다,374,원형
자부하다,375,원형
자신만만하다,376,원형
자신만만해지다,376,지다
자신만만해하다,376,-어 하다
자신하다,377,원형
자족하다,378,원형
자족해지다,378,지다
자족해하다,378,-어 하다
자책하다,379,원형
자책해지다,379,지다
자책되다,379,명사+기타
자포자기하다,380,원형
자포자기해지다,380,지다
자포자기되다,380,명사+기타
재미있다,381,원형
재미있어지다,381,지다
재미있어하다,381,-어 하다
적적하다,382,원형
적적해지다,382,지다
적적해하다,382,-어 하다
전율하다,383,원형
전율해지다,383,지다
전율되다,383,명사+기타
전전긍긍하다,384,원형
전전긍긍해지다,384,지다
전전긍긍해하다,384,-어 하다
절절하다,385,원형
절절해지다,385,지다
절절해하다,385,-어 하다
정가다,386,원형
정겹다,387,원형
정겨워지다,387,지다
정겨워하다,387,-어 하다
조마조마하다,388,원형
조마조마해지다,388,지다
조마조마해하다,388,-어 하다
조바심하다,389,원형
조바심들다,389,명사+기타
조바심일다,389,명사+기타
조바심나다,390,원형
조바심내다,390,명사+기타
좋다,391,원형
좋아지다,391,지다
좌절하다,392,원형
좌절되다,392,명사+기타
죄송스럽다,393,원형
죄송스러워지다,393,지다
죄송스러워하다,393,-어 하다
죄송하다,394,원형
죄송해지다,394,지다
죄송해하다,394,-어 하다
죄스럽다,395,원형
죄스러워지다,395,지다
죄스러워하다,395,-어 하다
주눅들다,396,원형
주눅들어지다,396,지다
주눅들어하다,396,-어 하다
즐겁다,397,원형
즐거워지다,397,지다
즐거워하다,397,-어 하다
즐기다,398,원형
즐겨하다,398,-어 하다
증오스럽다,399,원형
증오스러워지다,399,지다
증오스러워하다,399,-어 하다
증오하다,400,원형
증오해지다,400,지다
증오되다,400,명사+기타
지겹다,401,원형
지겨워지다,401,지다
지겨워하다,401,-어 하다
지긋지긋하다,402,원형
지긋지긋해지다,402,지다
지긋지긋해하다,402,-어 하다
지루하다,403,원형
지루해지다,403,지다
지루해하다,403,-어 하다
진노하다,404,원형
진노되다,404,명사+기타
진력나다,405,원형
진력나지다,405,지다
진력나하다,405,-어 하다
진저리나다,406,원형
진저리나지다,406,지다
진저리치다,406,명사+기타
질겁하다,407,원형
질겁해지다,407,지다
질리다,408,원형
질려하다,408,-어 하다
질색하다,409,원형
질색해하다,409,-어 하다
질투하다,410,원형
질투나다,410,명사+기타
질투부리다,410,명사+기타
징그럽다,411,원형
징그러워지다,411,지다
징그러워하다,411,-어 하다
짜증나다,412,원형
짜증나지다,412,지다
짜증나하다,412,-어 하다
짜증내다,412,명사+기타
짜증스럽다,413,원형
짜증스러워지다,413,지다
짜증스러워하다,413,-어 하다
짝사랑하다,414,원형
쩨쩨하다,415,원형
쩨쩨해지다,415,지다
쩨쩨해하다,415,-어 하다
찝찝하다,416,원형
찝찝해지다,416,지다
찝찝해하다,416,-어 하다
찡하다,417,원형
찡해지다,417,지다
찡해하다,417,-어 하다
착잡하다,418,원형
착찹해지다,418,지다
착찹해하다,418,-어 하다
참담하다,419,원형
참담해지다,419,지다
참담해하다,419,-어 하다
창피스럽다,420,원형
창피스러워지다,420,지다
창피스러워하다,420,-어 하다
창피하다,421,원형
창피해지다,421,지다
창피해하다,421,-어 하다
책망하다,422,원형
책망받다,422,명사+기타
처량스럽다,423,원형
처량스러워지다,423,지다
처량스러워하다,423,-어 하다
처량하다,424,원형
처량해지다,424,지다
처량해하다,424,-어 하다
처연스럽다,425,원형
처연스러워지다,425,지다
처연스러워하다,425,-어 하다
처연하다,426,원형
처연해지다,426,지다
처연해하다,426,-어 하다
처참하다,427,원형
처참해지다,427,지다
처참해하다,427,-어 하다
초조하다,428,원형
초조해지다,428,지다
초조해하다,428,-어 하다
측은하다,429,원형
측은해지다,429,지다
측은해하다,429,-어 하다
치떨다,430,원형
치떨어지다,430,지다
치떨어하다,430,-어 하다
치떨리다,431,원형
치떨려지다,431,지다
치떨려하다,431,-어 하다
치사스럽다,432,원형
치사스러워지다,432,지다
치사스러워하다,432,-어 하다
치사하다,433,원형
치사해지다,433,지다
치사해하다,433,-어 하다
치욕스럽다,434,원형
치욕스러워지다,434,지다
치욕스러워하다,434,-어 하다
친애하다,435,원형
침울하다,436,원형
침울해지다,436,지다
침울해하다,436,-어 하다
침통하다,437,원형
침통해지다,437,지다
침통해하다,437,-어 하다
켕기다,438,원형
켕겨하다,438,-어 하다
코웃음치다,439,원형
코웃음쳐지다,439,지다
탄복하다,440,원형
탄식하다,441,원형
탐나다,442,원형
탐나하다,442,-어 하다
탐내다,442,명사+기타
탓하다,443,원형
탓해지다,443,지다
탓해하다,443,-어 하다
태평스럽다,444,원형
태평스러워지다,444,지다
태평스러워하다,444,-어 하다
태평하다,445,원형
태평해지다,445,지다
태평해하다,445,-어 하다
토라지다,446,원형
통쾌하다,447,원형
통쾌해지다,447,지다
통쾌해하다,447,-어 하다
통탄스럽다,448,원형
통탄스러워지다,448,지다
통탄스러워하다,448,-어 하다
통탄하다,449,원형
통탄해지다,449,지다
통탄해하다,449,-어 하다
투기하다,450,원형
편안하다,451,원형
편안해지다,451,지다
편안해하다,451,-어 하다
편찮다,452,원형
편찮아지다,452,지다
편찮아하다,452,-어 하다
평온하다,453,원형
평온해지다,453,지다
평온해하다,453,-어 하다
폐롭다,454,원형
폐로워지다,454,지다
폐되다,454,명사+기타
포기하다,455,원형
포기해지다,455,지다
포기되다,455,명사+기타
풀죽다,456,원형
풀죽어지다,456,지다
풀죽어하다,456,-어 하다
한맺히다,457,원형
한맺혀하다,457,-어 하다
한스럽다,458,원형
한스러워지다,458,지다
한스러워하다,458,-어 하다
한되다,458,명사+기타
한탄스럽다,459,원형
한탄스러워지다,459,지다
한탄스러워하다,459,-어 하다
한탄하다,460,원형
한탄해지다,460,지다
한탄해하다,460,-어 하다
한탄되다,460,명사+기타
행복하다,461,원형
행복해지다,461,지다
행복해하다,461,-어 하다
허망스럽다,462,원형
허망스러워지다,462,지다
허망스러워하다,462,-어 하다
허망하다,463,원형
허망해지다,463,지다
허망해하다,463,-어 하다
허망되다,463,명사+기타
허무하다,464,원형
허무해지다,464,지다
허무해하다,464,-어 하다
허전하다,465,원형
허전해지다,465,지다
허전해하다,465,-어 하다
허탈하다,466,원형
허탈해지다,466,지다
허탈해하다,466,-어 하다
허허롭다,467,원형
허허로워지다,467,지다
허허로워하다,467,-어 하다
혐오스럽다,468,원형
혐오스러워지다,468,지다
혐오스러워하다,468,-어 하다
혐오하다,469,원형
혐오되다,469,명사+기타
호감가다,470,원형
호감가지다,470,지다
호감받다,470,명사+기타
혼비백산하다,471,원형
혼비백산해지다,471,지다
홀가분하다,472,원형
홀가분해지다,472,지다
홀가분해하다,472,-어 하다
화나다,473,원형
화내지다,473,지다
화내다,473,명사+기타
환멸스럽다,474,원형
환멸스러워지다,474,지다
환멸스러워하다,474,-어 하다
환멸하다,475,원형
황공스럽다,476,원형
황공스러워지다,476,지다
황공스러워하다,476,-어 하다
황공하다,477,원형
황공해지다,477,지다
황공해하다,477,-어 하다
황송스럽다,478,원형
황송스러워지다,478,지다
황송스러워하다,478,-어 하다
황송하다,479,원형
황송해지다,479,지다
황송해하다,479,-어 하다
황홀하다,480,원형
황홀해지다,480,지다
황홀해하다,480,-어 하다
회개하다,481,원형
회환하다,482,원형
후련하다,483,원형
후련해지다,483,지다
후련해하다,483,-어 하다
후회스럽다,484,원형
후회스러워지다,484,지다
후회스러워하다,484,-어 하다
후회하다,485,원형
후회되다,485,명사+기타
흐뭇하다,486,원형
흐뭇해지다,486,지다
흐뭇해하다,486,-어 하다
흠모하다,487,원형
흡족스럽다,488,원형
흡족스러워지다,488,지다
흡족스러워하다,488,-어 하다
흡족하다,489,원형
흡족해지다,489,지다
흡족해하다,489,-어 하다
흥겹다,490,원형
흥겨워지다,490,지다
흥겨워하다,490,-어 하다
흥미롭다,491,원형
흥미로워지다,491,지다
흥미로워하다,491,-어 하다
흥미진진하다,492,원형
흥미진진해지다,492,지다
흥미진진해하다,492,-어 하다
흥분하다,493,원형
흥분해하다,493,-어 하다
흥분되다,493,명사+기타
